-- The C compiler identification is GNU 9.5.0
-- The CXX compiler identification is GNU 9.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/andrei/ros2_ws/build/velodyne_description
-- Install configuration: ""
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/environment/path.sh
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/environment/path.dsv
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.bash
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.sh
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.zsh
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.dsv
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/package.dsv
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/package.xml
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/launch
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/launch/example-launch.py
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/rviz
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/rviz/example.rviz
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/urdf
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/urdf/VLP-32C.urdf.xacro
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/world
-- Installing: /home/andrei/ros2_ws/install/velodyne_description/share/velodyne_description/world/example.world
